City Name,Latitude,Longitude,Elevation (m),Temperature (°C),Land Cover,Population Density (people/km²),Energy Consumption (kWh),Air Quality Index (AQI),Urban Greenness Ratio (%),Health Impact (Mortality Rate/100k),Wind Speed (km/h),Humidity (%),Annual Rainfall (mm),GDP per Capita (USD)
City_172,-87.01419079,142.8355529,4415.337801,31.94935801,Green Space,3773,24595.91767,133,45.31230813,27.21724438,7.699416216,53.04882028,1405.766721,20647.54601
City_173,2.176750494,-151.1158516,2843.160872,31.70141725,Industrial,8111,32136.73864,65,41.13447705,11.6870396,22.56342998,70.24768936,2391.430217,18184.77961
City_174,-49.23076046,8.824100245,1169.116115,30.148135,Green Space,1413,5445.36341,108,59.5054423,31.88870709,15.38624227,55.75020566,1853.640087,38869.16409
City_175,26.13110227,-32.25714228,2853.025664,29.75076091,Water,2511,2598.279469,145,25.59397179,41.0033751,9.625636282,64.32845507,1103.17374,40355.35507
City_176,-58.61404278,173.6563021,2429.934209,17.61697848,Green Space,1942,3827.443492,86,26.99859319,2.078947992,17.88150347,57.78294004,876.6050498,8517.231237
City_177,34.36879286,-139.6659952,3509.304278,12.02298208,Urban,6046,22773.90211,78,13.94697015,24.90649718,29.87203356,69.69479748,1107.470092,18961.00818
City_178,-20.38763767,-36.77198434,481.4128747,20.07450447,Green Space,2329,14501.84902,111,32.13990683,34.46552061,13.05786839,49.13325009,686.0348185,19294.30489
City_179,78.61139797,169.009356,3424.625561,14.33811287,Industrial,9267,31479.93856,95,23.05242631,12.61559635,27.62074202,42.33831949,787.7359327,8419.111753
City_180,-65.24623005,131.5825653,2435.699604,27.37377722,Green Space,6968,49629.67218,106,27.16933511,15.38854526,10.3505052,51.9971759,709.3208807,40124.22175
City_181,-28.60805681,114.1459455,4333.464017,18.65249316,Green Space,1429,19929.83548,74,51.72858951,30.68189515,1.641981208,58.97234659,1345.887087,35654.18809
City_182,-69.57476618,-87.15498226,1538.424747,34.39025502,Urban,4199,29118.22145,108,56.77422568,44.89676467,6.127263191,46.72080209,2091.156753,10328.70753
City_183,76.44485129,-118.4804685,2846.798519,26.02430193,Green Space,1554,21364.5909,49,19.2866536,40.49622102,12.5608543,54.19189159,782.7671084,18969.37352
City_184,67.92108361,60.71155917,4194.126475,30.56201409,Green Space,6244,42516.31172,152,28.62544658,29.15651095,6.589047858,55.99932073,760.6408663,6184.446218
City_185,-43.57050701,154.5753561,461.293776,13.31311682,Water,2400,45209.58377,96,56.43152811,36.51108589,0.00681114654766612,42.29567375,1786.857899,31782.12326
City_186,28.79712829,20.43464149,4217.528193,31.55036206,Water,7480,43990.425,112,13.09042303,18.24112351,27.45004613,63.33228993,894.3659639,6947.224303
City_187,57.09999604,25.78056821,3095.48575,33.06892976,Industrial,7569,48744.2397,32,14.61802641,32.0482764,25.31638234,75.37373712,695.2200762,49310.77426
City_188,9.936146088,-79.20752628,305.266766,22.17654797,Water,3915,2348.440072,93,18.13954946,23.30907956,22.26876694,46.06971652,833.6971564,39253.42166
City_189,5.337104104,97.01745595,1354.336051,25.15632344,Water,942,42150.99195,69,39.76064171,9.496806823,5.034437869,63.91232054,2347.462792,20121.68893
City_190,-46.46658764,-112.6642505,3186.774399,29.12024502,Water,6718,37836.83648,88,17.52361355,35.08691369,3.610907286,66.5895682,2142.942506,29349.63268
City_191,-73.24150179,-63.47547489,303.0777066,14.37096568,Water,5152,12206.02606,91,58.40381907,27.82323187,2.028142484,56.77338722,1208.129125,45655.74899
City_192,71.49883643,-26.8428821,2619.767071,22.56415191,Urban,8439,47859.68458,161,32.33572636,17.9310791,21.72087566,68.04390349,1811.641535,28150.86474
City_193,72.07525029,2.739736326,1556.473756,19.96657569,Water,8333,8260.718483,89,35.07589802,45.5669595,27.86423882,56.42926174,1574.551347,9550.425833
City_194,23.95826231,-92.73249633,2794.11983,13.6593498,Urban,9870,34297.94643,145,22.33293079,1.046705891,12.91607463,60.18549152,1854.248527,19556.46442
City_195,-28.97463761,-138.6587431,205.8391522,19.18836056,Urban,8097,12019.62062,104,33.54801262,15.78865756,3.57422016,40.29412178,1865.342305,42314.09839
City_196,-27.14227657,39.82321528,3921.915628,11.70430773,Water,4958,22137.65179,151,43.09568163,2.844069889,15.37178462,67.66880457,1757.46803,32566.43778
City_197,40.6720222,-76.09300083,4380.700361,10.64529767,Green Space,7091,36238.83495,136,47.55885685,38.32636581,10.46495722,66.45370716,1032.202737,32885.49483
City_198,71.47984679,29.24575971,4359.950349,13.37915723,Urban,9949,28602.90746,125,47.69340414,35.10537271,11.24474773,41.53603509,578.0128415,43474.2528
City_199,69.67555637,-124.4294225,3373.433243,34.07787779,Green Space,2809,21947.58974,120,38.89455563,16.56761094,18.63991872,54.7300043,1411.133564,44804.67982
City_200,50.37759825,-6.789563332,585.3880806,23.7382384,Green Space,6768,16990.58312,187,55.21798875,33.78314511,21.5615434,79.16127363,2281.947769,46069.83602
City_201,25.56569631,11.73219572,3412.184382,34.14555403,Water,1410,42143.32313,159,50.87039237,19.79686131,3.318107966,56.8294625,1638.994517,5647.610469
City_202,-74.8548063,-161.3435267,110.6411241,20.81244696,Industrial,4840,8046.903165,91,47.85240573,37.81268957,1.067706924,60.07781621,2164.782083,27662.1741
City_203,-60.90683146,-58.82245985,99.55598188,17.79540333,Water,4509,22075.04095,78,12.78027608,22.70918314,29.82990908,76.39720633,2483.248686,37284.96654
City_204,71.73975393,-131.6107163,1456.245986,22.65354657,Industrial,7128,45284.12102,166,10.34389811,20.61398639,6.981850467,68.69047503,827.2324083,38089.41541
City_205,19.15723074,-157.1850106,2198.894357,20.98779222,Industrial,2669,42446.62797,121,20.62236386,46.73649577,1.614915747,63.28280524,1883.555278,30729.0939
City_206,-88.34453071,176.3856837,3466.83338,12.64161711,Water,2672,20646.14636,188,43.1761797,12.54395499,5.696259873,71.91218725,1848.587147,9172.579424
City_207,-71.73512228,-63.95261581,3074.829195,26.02065787,Water,6168,38392.30982,153,30.55987444,6.022367,1.16873539,74.57465066,2459.910895,40073.60714
City_208,29.43031844,111.5548005,2006.562179,15.40095456,Industrial,6813,41334.8807,90,30.12031296,29.22715566,11.75432684,58.27552287,2471.201468,36285.45534
City_209,-89.08891491,-88.32936429,1231.319998,25.48969887,Water,8815,44555.48378,77,54.22934441,48.46609061,24.07205353,59.0043346,1873.357223,5220.652806
City_210,-61.05455074,65.34098,4487.060251,26.25502731,Industrial,8536,27680.78268,182,54.77814241,18.89196069,10.23733349,55.44203743,987.229584,23726.68141
City_211,8.772082086,93.68202956,1917.81586,13.80062133,Green Space,7289,11018.58342,193,55.4587632,3.101838181,13.32550221,78.6682456,2097.111676,9524.892577
City_212,34.54113558,34.42994662,2031.241609,11.53374068,Water,1285,13510.14475,165,25.69390383,16.96526337,20.26760321,67.88665017,714.0582684,17536.37524
City_213,27.35302671,-10.23257212,736.3071954,29.51903965,Green Space,6639,15489.03903,87,44.55279064,25.29658272,15.2668221,43.32892265,2061.398608,1885.973518
City_214,-49.6315243,-31.73727091,3576.642969,21.49501059,Urban,6844,30096.32156,130,23.58165906,8.096150332,25.84337058,74.51838493,2320.392248,20616.16355
City_215,38.19225984,-54.40742404,3121.570016,11.45409489,Green Space,2916,2607.671582,141,19.53049165,32.9051109,25.98107025,59.22239763,1265.66679,27943.96914
City_216,-47.29516425,154.6304919,993.4632575,34.87165793,Green Space,9488,32166.08097,91,19.23162287,49.88746945,0.297320864734609,42.75015626,1761.27059,31359.54705
City_217,-31.42805433,119.0229868,370.7147053,11.44451402,Industrial,4654,18853.35768,68,27.10538104,22.5869738,23.34138919,61.98869021,1360.285464,33511.02691
City_218,44.36845292,167.4096878,3062.246859,27.37588072,Green Space,6119,15466.84832,87,31.49788099,17.73642784,13.82200801,56.68657116,1375.53011,41978.27434
City_219,26.93392183,-135.2529995,2945.300464,34.59197313,Water,2436,44095.33197,128,51.54745855,20.03520834,29.66521624,75.10997619,1120.741778,11557.68246
City_220,62.86021389,83.11229107,1229.667871,15.97950261,Industrial,4307,23540.11738,73,15.99455467,5.75730892,14.49696228,48.15978414,2024.259241,6903.609299
City_221,28.37032061,157.8025645,4278.88603,13.55623422,Urban,7651,5657.599231,58,46.74629237,44.16368007,29.60687836,73.05858438,2372.353128,42725.32142
City_222,12.2955486,-114.7560962,679.760513,13.03462349,Water,9993,41510.59163,88,36.57274571,20.74128278,22.63708084,62.30754765,2381.501718,8674.02793
City_223,-73.13854179,-156.0613437,1945.506605,17.58187869,Urban,3736,3334.421614,100,24.39726713,19.36372057,7.458146538,42.18441213,849.5625697,48763.24399
City_224,-23.81115545,86.80343374,4246.271641,12.52614528,Green Space,2852,36610.71198,121,34.64097923,32.98451365,16.15184938,78.87381205,2249.487299,42284.37324
City_225,-42.26357382,26.81032074,1888.772926,27.30403354,Water,2432,38921.40487,38,24.99710349,22.10167105,29.76406918,60.50460976,1974.862883,25542.95369
City_226,-46.08186419,123.0583596,2873.366764,11.55729495,Water,9056,18277.52769,156,39.80409776,32.41167344,25.72591823,51.63507417,1005.674801,49089.64982
City_227,85.14189986,-129.6819444,1789.174791,22.7355532,Urban,5416,41414.60496,163,31.69219614,3.072314507,2.921006814,58.77627368,634.5692258,5771.459726
City_228,-19.24240956,106.2962323,1233.968411,34.91742135,Water,5998,26267.31089,186,18.22027645,40.68616719,21.1911599,74.31431134,1035.994534,15850.2223
City_229,70.56837993,-107.4141648,4427.899416,30.34925674,Water,1446,23701.38901,174,15.82915373,47.02519764,10.36738758,52.19612498,2324.416474,32272.99634
City_230,23.60495268,-121.0838606,1842.003028,25.38048596,Water,1939,3224.760792,173,37.3347841,32.43826931,0.209467856410443,47.70705586,1766.35735,18150.33656
City_231,53.06603464,-120.8643127,4023.446417,17.65634052,Green Space,8230,15211.43049,160,55.12065166,47.72829644,12.10442907,45.16284988,1942.109322,46490.25505
City_232,0.474676758934577,113.2468993,1034.795727,25.59739591,Urban,5357,46619.48857,50,27.19788433,7.571615718,7.042632652,51.91437594,1014.304702,4215.678321
City_233,13.84269923,59.47099945,958.9711681,23.1760366,Water,840,20199.3742,93,46.65000536,23.87080947,24.56607812,71.20192348,1938.776311,27921.17977
City_234,-1.346815113,8.303552917,140.103373,20.6520846,Industrial,882,27788.32551,119,42.93306775,30.0903367,10.11991827,58.86505461,556.2430126,29952.4471
City_235,-54.8562622,-50.82102572,2932.500714,13.26775942,Industrial,8991,27069.06227,65,56.57774572,29.08683237,24.82571082,49.09926415,1250.642692,32983.67807
City_236,40.04138075,135.7921947,1658.368547,32.16510538,Industrial,638,29931.1234,91,51.04905086,20.07308895,0.0179381650438592,46.64739998,1753.506697,13527.64494
City_237,-39.46097476,-38.71976133,3889.612124,21.24461622,Industrial,858,4005.216827,199,38.33026295,16.90422047,9.234574501,53.30917906,792.1931311,18863.75495
City_238,-85.62312604,113.9757982,2129.44458,14.8655628,Green Space,5431,18746.63649,105,42.85152491,6.341201128,7.234956429,77.59697492,2146.007149,42340.34595
City_239,26.18501326,-21.91143291,4356.870426,19.19398377,Water,3956,36433.28542,199,54.91932333,19.58712253,7.007020832,53.7210685,970.0625976,10552.19568
City_240,-58.12007771,-44.30000541,834.8648207,20.35324381,Urban,2127,10827.4523,42,29.97593923,8.133040755,2.045598593,79.52496304,1804.562226,41516.52451
City_241,79.28254518,-13.43527716,3908.804256,30.68844739,Water,9995,10975.3405,40,26.33973529,36.71828382,5.613728112,59.40921823,1310.394285,28570.11572
City_242,81.70714386,-71.5039653,3494.685838,28.34035951,Green Space,7126,1494.439728,83,10.54055418,10.44154677,16.6664871,47.16655673,1692.087191,38347.18805
City_243,74.67559024,89.13937686,3469.148301,29.23262234,Industrial,5504,22436.6144,45,51.32755371,2.928265264,8.740832185,75.64560367,714.9011053,35966.76095
City_244,-23.37143395,0.979340433292492,3801.524527,10.27578161,Green Space,9826,44253.98465,37,50.04903502,27.61830689,12.52184347,58.41421493,533.8255998,11168.06327
City_245,-87.21780902,-96.40342975,3424.607959,20.40384995,Water,7152,3543.146236,133,15.22272591,29.76148664,11.30600641,68.38685374,2319.128855,28871.82409
City_246,77.09734127,143.8468464,2817.991447,22.03360379,Urban,6916,10364.81677,88,38.84286906,43.59565306,26.27714775,79.34846333,1039.260018,43518.43449
City_247,-12.9268533,-41.79916031,590.6019496,10.47980692,Green Space,3670,16194.14238,86,33.19908491,28.84908062,27.15896997,42.00701401,2139.354006,22173.6956
City_248,83.99786743,15.67903,146.3678077,16.49533022,Urban,4335,36854.51209,69,15.93545478,17.27404269,14.78870915,43.86778239,2498.700601,48362.94774
City_249,83.45159588,146.3299599,4143.815315,29.00724558,Green Space,8517,32391.14405,159,59.02841135,40.15059408,9.904678509,68.81826966,922.862516,23158.5399
City_250,63.54170198,44.72567853,2774.926415,13.42774264,Urban,2651,21381.25132,123,20.73479437,27.01394466,3.20402112,51.27300013,1030.341482,7996.496197
City_251,-36.99919943,-137.9167053,3584.417809,23.38275329,Urban,9929,38194.37802,167,13.361709,3.964014232,28.60208638,47.37205588,1825.719575,20082.29932
City_252,-20.68240885,158.3395645,2166.850582,15.3800468,Industrial,7405,30871.91957,73,39.74236898,28.29252802,1.806808347,41.57447519,2430.897269,47633.41791
City_253,63.20460087,45.97489911,527.8868503,10.30301937,Urban,3334,44905.99918,168,46.94333386,45.40092727,8.929508327,40.87386848,2331.628696,16666.32162
City_254,-32.95403907,-59.43397872,563.3360649,16.03003644,Industrial,9690,41083.31071,109,11.6221723,19.81563127,8.941986035,70.97942412,1505.75104,43536.80983
City_255,-59.4913056,-129.8620538,3085.043793,34.39684387,Water,3067,13387.8667,110,42.93588194,14.81629009,9.612038584,45.37733709,2090.220565,44181.2834
City_256,10.22422724,105.8490681,1936.376527,30.0384278,Water,1807,14300.4903,31,36.6145938,7.173472851,4.928605298,58.70882464,771.4917062,18159.13969
City_257,78.50785935,43.22619213,902.3612702,33.98941611,Industrial,9348,7142.467314,169,15.16325044,7.572276097,23.49484293,64.23587261,2454.876368,5079.625244
City_258,35.2853634,12.04599311,2212.17546,22.1963511,Industrial,3160,17511.27156,144,18.62619385,21.63857422,3.674935859,57.13407202,2428.706468,36503.33755
City_259,12.61101062,141.8013299,288.9402168,12.74340497,Green Space,4230,49977.65202,119,38.39871487,29.78399121,19.04719977,41.08426609,827.4579158,16264.10265
City_260,-72.50823112,103.894996,2618.871309,23.69898722,Green Space,6707,20881.80726,52,24.81788068,4.030770258,3.715380801,71.3400601,1098.84625,39363.2571
City_261,20.70130081,-125.3970433,1210.47032,21.35943336,Green Space,3662,11803.9333,175,56.91578643,46.97842945,2.116069128,40.42052898,700.309995,22690.08756
City_262,88.20969302,-67.78005559,3589.015953,31.10892707,Water,1640,38361.66134,91,50.93701147,37.75668087,27.28288511,70.47559578,1043.435198,24778.07037
City_263,-64.78487726,-90.54390967,1396.628815,12.45206452,Green Space,8958,27581.07917,142,59.17836033,29.33119591,5.70386299,75.73217975,2131.911579,39117.56093
City_264,3.299337425,87.82066533,2048.490671,22.20602843,Urban,2208,8330.471027,157,22.98354195,41.42193355,24.63750464,57.31359684,1256.631214,19735.80322
City_265,67.92715295,-167.9283235,52.29242959,13.75121662,Urban,4130,19653.79438,91,58.48618164,4.009337841,16.33892613,61.42169892,676.7939343,22713.23992
City_266,43.3383512,25.16028655,326.0109951,18.11689817,Green Space,3711,21309.01606,67,31.56169349,23.84194389,2.335695588,59.0793357,1184.45105,19433.33297
City_267,35.46283338,94.48512687,1766.221004,28.43392693,Urban,7038,37937.65533,195,27.37593977,31.50465634,28.66344574,55.56834474,2462.766668,18999.68525
City_268,36.44713512,135.6356292,2159.724756,21.90045323,Water,975,2012.897076,90,12.51747635,41.43264531,7.40883501,75.49698141,1759.367191,26771.38227
City_269,-25.29159278,-56.85057046,2700.092467,19.39720713,Urban,8184,14181.96269,158,12.63826289,39.173478,25.78936036,75.75734043,1332.321893,40631.17278
City_270,-37.15346803,115.6526297,1312.481604,19.86190696,Water,9668,26362.21876,185,44.6005628,13.85346249,5.064300174,53.43265459,833.077027,18726.64728
City_271,55.68500799,-140.1725747,3127.418488,21.48616921,Industrial,1707,14173.49038,178,32.89644972,47.04400848,25.61828646,64.60279016,2472.353595,26688.48131
City_272,55.82041104,124.722825,3870.550787,29.6254136,Industrial,2460,31793.26832,151,21.3260813,6.217292072,0.396864387158819,77.07630249,2141.698019,33865.63895
City_273,66.07301734,-134.1040816,3509.32945,32.30211722,Industrial,1057,24611.50648,139,40.69851532,43.75668093,15.3534137,78.48233996,1062.954605,14202.53287
City_274,74.38329946,-36.9765754,178.2847141,33.88336716,Industrial,1382,18723.80249,42,22.64290591,48.54701248,23.08327738,60.35836162,640.1373914,14598.61744
City_275,2.041631795,107.0263317,2162.281263,29.67258466,Urban,5261,47511.22272,184,38.88158772,8.857676161,28.04386552,58.11299221,613.2511148,46737.24322
City_276,0.272933043695928,-126.0297262,472.1858029,17.88517239,Green Space,6367,31975.81546,129,27.96043735,36.10330321,27.27606409,51.14777264,740.756299,36453.19409
City_277,53.69313221,-97.46949772,1089.202571,27.20336765,Urban,7463,7367.127241,164,51.17761133,2.014275939,24.58874609,78.35487493,1661.537167,29282.14713
City_278,26.99350754,80.01092462,4439.98167,20.9400781,Water,7666,28444.49317,51,51.03480804,20.27114126,26.64574049,45.71257218,2357.526842,32738.28267
City_279,36.35403791,79.21315316,641.2299431,16.36676555,Urban,8429,39255.86081,103,33.86751991,25.81416496,5.976590575,63.19318304,1493.486856,2435.672712
City_280,53.2426805,50.81314784,2244.996691,31.02178949,Urban,5847,35715.99518,161,27.54095547,29.0322613,8.525528871,51.3020107,2185.890965,31287.04531
City_281,70.20096153,69.82144001,2781.700804,10.96065872,Water,7769,9432.372235,52,28.12798983,46.79686241,8.669055748,51.16033161,1391.77324,25965.93479
City_282,-29.16087177,15.38079961,3161.092367,32.5440498,Industrial,8625,48648.57995,148,50.28572628,33.61253436,11.31161793,56.1987435,1917.167092,27741.73431
City_283,-22.39506852,-89.35233879,2518.419076,21.53693662,Industrial,2954,22991.86864,99,26.40897414,24.06389756,11.79962011,79.95171743,1963.745475,18611.76751
City_284,-73.08325083,-55.54944234,43.96881339,25.93003692,Industrial,4994,8792.225183,113,20.45296869,40.48375181,16.33665974,42.19865227,847.9274118,4992.220988
City_285,14.09042538,-114.624822,1469.075887,26.48384806,Green Space,2446,9829.591952,130,14.23441709,47.52664105,4.796392901,63.14167273,1222.432118,10473.62245
City_286,-83.53039072,147.0422021,2329.702395,32.37794352,Water,3308,5813.514617,113,33.33465604,1.103307434,20.73739991,43.30288632,1774.604313,47586.49095
City_287,-6.192356736,30.02104612,395.3992462,25.91674205,Water,7142,40372.38731,190,34.10660495,49.12606361,5.026996179,46.1808332,641.3932164,21026.27855
City_288,7.676034247,-35.69348997,1577.82119,25.34833962,Urban,4325,6979.494222,57,52.04543552,4.306606953,9.309254463,57.58251767,1223.080376,23867.47464
City_289,-38.42257462,-13.67791069,149.4139896,11.66630101,Green Space,4036,7131.1376,165,21.06193482,40.71933896,15.10035392,60.41840525,1569.598933,3582.779703
City_290,16.3499869,161.0220023,353.6032372,22.96020055,Industrial,6568,42673.10912,30,29.04956368,14.01673763,23.89321685,50.35169633,2492.448986,2840.745248
City_291,-84.50995501,-124.7934949,1786.154743,13.75422502,Green Space,4302,17885.60014,194,50.42028694,6.608982888,22.184077,52.65828523,1449.067125,36141.89091
City_292,-83.27732603,31.04273953,597.2208932,28.43584422,Water,5199,2512.037311,92,51.18118054,21.99278199,19.36603069,43.47868081,2132.113514,27366.63854
City_293,58.06810092,2.119924398,2553.933817,22.80554802,Water,2470,3542.869676,51,29.2305538,32.19782897,4.673197817,52.12879135,1364.13457,25926.59323
City_294,-25.16568455,40.12352476,3102.592361,27.00569448,Urban,6306,7966.351888,99,32.95620116,19.04759225,16.41136037,78.66233758,2092.781445,12913.10199
City_295,-67.12910772,-173.4803338,3602.640146,11.04182252,Urban,6642,11456.27405,154,25.16429454,2.728270414,2.623395054,77.78829527,1690.829603,37492.78585
City_296,4.00378681,133.9646072,900.6760991,12.1198004,Water,3319,33592.16352,178,56.62774392,29.97305698,11.3208953,53.39513161,2273.190883,9243.592376
City_297,48.59883956,155.5625817,753.6716202,27.9080847,Industrial,9594,8708.98772,125,15.93218829,45.12016381,12.40549591,62.83415745,1321.885105,10306.80244
City_298,-51.15221505,23.44794609,470.5552815,11.8021084,Industrial,864,6824.845168,192,56.68747115,19.1607683,1.194343183,76.38381564,1708.60884,23574.8964
City_299,22.12028565,70.7942966,2863.936123,11.78141819,Green Space,4758,38471.23793,108,44.19332259,10.81663888,8.219642984,40.24735291,1760.037361,15027.71324
City_300,-74.6374563,152.0997772,3179.140769,10.30271188,Water,3619,33881.70891,34,36.57860763,22.1288673,28.66948402,72.42734281,1334.765884,13125.68608
City_301,-80.69729019,74.60590835,142.1376517,33.91253496,Water,2363,22330.88685,89,11.63295304,2.418135552,28.60897823,77.93478211,788.6240874,32616.64458
City_302,5.643833682,-125.0859446,4212.955108,28.43770899,Industrial,615,27916.1788,149,33.77980959,41.02437922,10.56981163,43.65302937,687.1188138,32897.61552
City_303,7.31432189,27.46380966,233.8707764,18.83128521,Industrial,7584,16287.217,75,30.38740525,41.31704055,1.293003268,46.45790744,533.3431012,41401.33642
City_304,24.73738227,38.4174167,2435.833509,17.41338953,Water,8516,24642.52059,163,18.0609406,29.40002317,5.37284818,78.42985211,2247.068528,21467.71978
City_305,40.69644007,-27.31295833,3190.772338,18.74258074,Urban,2884,25826.9598,85,42.82048018,17.65514445,11.7665338,61.50160575,972.9498245,4581.16946
City_306,85.6533743,85.11992482,3919.361057,29.36633828,Water,4435,19974.62629,139,58.55754537,39.98916822,28.43339094,40.56786538,923.0134986,14409.65286
City_307,2.934062694,156.3721253,3213.391195,26.53426528,Water,8242,45422.03832,186,38.10944055,27.73435124,4.235971906,50.30527995,1972.070801,49020.2677
City_308,-31.86783487,153.2046646,3607.776374,14.6298892,Industrial,5942,1787.031384,133,45.73766382,41.29661543,22.90547531,57.99774697,1140.032226,30216.67019
City_309,53.13351506,-17.69782629,1527.525866,14.35273338,Industrial,2990,39326.39189,106,13.42252263,31.57293963,3.260476181,67.71635644,1512.089385,35777.11716
City_310,-41.25019477,-139.2343035,3666.713012,12.45989124,Urban,7480,7094.758731,175,30.88334979,39.22027366,29.43772732,69.32641513,825.0221306,1360.533652
City_311,-10.98514427,174.5428316,360.5168087,26.50756799,Urban,9634,40079.82067,31,15.81792426,29.92814966,11.44849497,79.81686052,2419.491443,26392.08088
City_312,-75.87785136,122.0033111,4026.674952,29.10931656,Green Space,8161,31179.68387,37,40.63979178,20.70705341,23.25703617,51.50044798,2203.1628,2838.904219
City_313,-85.43686619,-135.1214348,2464.165693,16.62616071,Water,2224,42320.62646,104,56.92410791,47.897293,10.27773248,61.52880407,2227.579246,28892.28039
City_314,83.27671464,151.5030777,3677.839965,10.52362403,Industrial,8682,5778.201956,154,43.08888662,27.05569124,18.83006631,61.33294191,1313.547497,46117.77163
City_315,60.47642169,133.1626903,2035.43228,12.05429169,Urban,3267,28390.05107,67,13.84015242,30.25447593,5.760482542,56.22581038,2024.722427,48452.53739
City_316,35.2753571,6.781700565,2896.099628,34.19650087,Green Space,1637,25553.30613,56,27.73331025,11.02438197,4.380630579,46.76647575,787.7523108,27487.08109
City_317,-16.38847001,32.85915687,2368.811974,17.38611944,Green Space,4617,35603.46597,49,37.53316897,31.28253947,28.14192419,79.09826253,517.2380052,23452.03546
City_318,-58.80702239,-36.35902661,3292.152848,29.2305787,Industrial,3920,27180.23704,169,30.16038781,28.58038247,27.52941834,74.13268747,539.9458652,47305.83762
City_319,-61.84133232,-160.28581,367.3349191,25.61658922,Industrial,6345,27495.99379,72,51.68220052,9.241919897,26.62406821,59.93332113,1673.203475,34006.88177
City_320,-44.95627833,-59.32899301,271.584378,19.54849099,Green Space,5278,22050.20124,60,50.73355024,2.979354868,18.7630035,64.12981691,1410.78981,4180.064697
City_321,8.860799647,109.0272415,1111.964553,15.14218155,Urban,4406,16132.88678,120,40.59155101,30.21796599,24.24804634,49.09044214,1536.030698,23820.55331
City_322,38.62726609,-178.3324717,717.9510605,13.03466045,Green Space,4137,24630.9537,90,28.67289726,38.18461347,2.071108107,61.75148282,514.9262808,12772.0059
City_323,28.83552781,-59.94029819,3923.02605,25.3753242,Water,3453,6806.12558,138,22.76681869,26.17006855,10.04367126,67.79880532,1345.373239,24020.41175
City_324,-39.61189855,-36.65927031,986.4629431,29.36584452,Water,6429,48114.15361,120,15.29371591,11.33863127,9.411093743,60.60668114,1936.136322,23317.81303
City_325,81.87575052,13.46241706,4391.393651,26.09760634,Industrial,776,36006.12742,192,27.74488417,33.32609883,19.06935966,79.61140682,1385.387404,29525.09534
City_326,42.82144501,151.1480219,1516.031063,23.25755333,Urban,2499,47670.88872,124,30.65862586,4.00528633,10.6787332,64.45366625,1964.438413,18481.75403
City_327,9.783729452,-55.31544203,819.5306206,11.04878059,Urban,1727,12109.64173,172,43.79114626,22.09168524,4.455203449,54.8389485,966.0379288,9049.252023
City_328,20.10973432,-55.09684732,3553.643282,34.21221944,Water,6837,44087.70999,173,42.90799121,8.16833792,17.89401226,70.8860811,2126.284009,25682.25229
City_329,-14.47198876,85.50044932,2964.18499,29.96785479,Green Space,4235,40630.70924,42,13.50540698,9.222952553,24.43151762,46.81850046,1676.862481,41679.94133
City_330,-45.40842189,-17.20154128,2241.880724,17.32055092,Industrial,1195,34180.46821,142,29.76296577,10.11469746,11.46370483,55.38063255,921.5261989,33536.59918
City_331,-25.92491784,-99.14226374,2499.135979,34.49925823,Green Space,4652,31626.43012,64,19.08894336,19.33535285,3.968061453,53.87835802,973.4409517,17580.02543
City_332,46.41229988,-17.12177419,3236.408002,25.04703974,Green Space,8401,16510.9336,178,17.84063527,2.557510281,5.900645919,57.2722838,1756.060929,46840.62812
City_333,-87.40917205,-129.2914727,1028.046336,24.56056646,Green Space,7970,41004.12846,187,51.36510749,19.88967205,7.124499155,71.27119304,2159.879186,45698.17099
City_334,-69.10692471,-116.5006849,4483.502622,28.70182949,Urban,8037,25574.25761,77,12.09576084,25.58537236,8.99692779,59.36692129,1331.255564,11258.07157
City_335,-81.71952444,-0.587601813787301,4386.56923,30.2942447,Water,3341,4473.687219,64,30.9591438,24.16471425,19.28385212,71.76057801,1016.600858,2931.461671
City_336,-82.66881558,-29.18683818,2926.465589,26.41196518,Urban,4708,16330.29488,115,18.41018279,19.13920502,18.02836454,63.05955613,2234.023214,37324.12671
City_337,63.98290512,149.3445244,897.9410292,13.20239366,Water,9233,46829.55783,195,53.96651078,41.9573304,20.88239585,53.68277739,1838.536584,41552.90281
City_338,36.65841469,-49.53819632,3061.027091,18.45668765,Industrial,1588,42683.33277,188,37.85202566,7.266334621,10.87505954,72.39914975,1396.170975,48425.36373
City_339,-4.648710764,29.0118061,324.8928404,33.20209101,Industrial,3863,49113.37921,181,21.56903182,25.28483719,24.71992956,49.53158682,1475.800391,44601.98331
City_340,-72.38985108,47.61514365,137.9362599,15.6153903,Green Space,524,31771.67575,143,35.12136436,3.102070848,6.122629835,48.97531919,908.5129359,30426.20364
City_341,-1.509142479,-175.2859956,1159.572998,19.3041756,Water,6644,13127.99358,129,46.57431799,3.557783944,14.07122243,60.18011696,1753.60526,26972.56462
City_342,-4.775081259,58.87345393,2081.803305,20.80192207,Water,6168,8977.937434,189,57.90590045,28.69329248,24.02816165,50.43396984,1217.485021,2364.211512
City_343,-58.82366342,-115.9070519,3907.226274,20.98512474,Water,4736,10158.80759,128,21.02230021,28.30092124,5.404759432,40.3634814,2491.290353,13086.1659
City_344,-11.90670314,165.9853143,3272.260814,25.32348956,Green Space,8568,1969.987259,32,54.30908861,43.90167564,3.295893412,65.93190109,1460.367031,23521.12283
